frame_index,target_id,bbox_left,bbox_top,bbox_width,bbox_height,score,object_category
5,92,2625,23,46,38,0.8360872983932495,4
5,96,427,640,116,80,0.7010074377059936,7
5,97,20,611,148,108,0.7106273889541626,0
5,107,1843,581,24,45,0.7617002248764038,2
5,108,422,319,138,67,0.6693617224693298,0
5,111,1341,1422,39,65,0.7024851560592651,2
5,112,514,391,62,54,0.6494959115982055,7
5,113,1276,430,70,56,0.6513743817806243,0
5,115,1027,898,93,69,0.6638659060001373,7
5,116,1079,613,28,42,0.7421112179756164,2
5,118,1782,341,88,69,0.6583368599414825,5
5,120,438,1024,113,130,0.7250943303108215,4
5,121,1240,461,67,54,0.6502747356891632,0
6,1,849,720,167,129,0.9939730882644653,5
6,2,1898,1248,158,144,0.8541408777236938,8
6,3,1820,484,86,78,0.923520815372467,4
6,4,2038,346,89,61,0.9209861278533935,4
6,5,335,536,129,79,0.8187319040298462,4
6,6,2105,305,78,55,0.8412308692932129,4
6,7,71,1044,133,116,0.9477384209632873,8
6,8,1588,431,101,62,0.8670475602149963,4
6,9,571,1169,202,183,0.8855668306350708,4
6,10,464,586,133,97,0.960814607143402,4
6,11,1972,387,80,64,0.9710751295089721,4
6,12,1615,547,71,64,0.817495059967041,7
6,13,1947,1117,253,141,0.8604530096054077,4
6,14,646,666,140,95,0.87689208984375,4
6,17,1124,868,193,113,0.8803486824035645,4
6,18,2174,266,73,58,0.8172037720680236,4
6,20,1643,1015,215,111,0.8176034092903137,4
6,21,1023,735,168,98,0.9916889190673828,4
6,22,291,399,118,63,0.8816528439521789,4
6,24,1893,435,84,70,0.932082188129425,4
6,25,803,518,96,69,0.6629465639591217,8
6,27,1166,1150,33,74,0.8275715112686157,1
6,28,193,934,76,52,0.7057907104492187,10
6,30,181,880,93,65,0.7563706755638122,10
6,33,2259,1042,115,96,0.8093329787254333,7
6,35,1350,484,21,49,0.7483137965202331,1
6,39,2330,843,28,59,0.6473841786384582,1
6,40,2230,226,68,56,0.7034882426261901,4
6,50,1035,971,244,163,0.671173882484436,4
6,51,1706,505,123,122,0.9500600218772888,6
6,55,1366,1241,45,57,0.7487034320831298,2
6,79,1467,755,31,44,0.6874304831027984,2
6,90,2648,0,39,29,0.6464088082313537,4
6,92,2623,24,47,38,0.8748818159103393,4
6,96,434,643,111,77,0.6896140098571777,7
6,97,19,613,151,109,0.6471310973167419,0
6,105,1489,492,30,42,0.6479831159114837,10
6,107,1840,583,26,48,0.7122549533843994,2
6,108,415,317,147,71,0.6971815943717956,0
6,110,1684,490,35,42,0.6502258896827697,2
6,111,1342,1422,39,63,0.7105355978012085,2
6,112,516,393,59,52,0.6510631561279296,7
6,113,1276,431,69,55,0.6478777945041656,0
6,115,1030,899,94,70,0.6463885426521301,7
6,120,438,1025,113,130,0.8592401266098022,4
6,121,1241,461,69,55,0.6689241051673889,0
6,125,1340,780,34,52,0.833012056350708,2
6,129,800,483,48,42,0.655338180065155,10
6,131,1426,812,38,58,0.6939034879207611,2
7,1,849,721,167,128,0.9906267046928405,5
7,2,1906,1252,158,144,0.8290019035339355,8
7,3,1821,485,85,77,0.91669203042984,4
7,4,2038,347,89,60,0.9049912214279174,4
7,5,336,538,130,79,0.9977908253669738,4
7,6,2105,306,78,54,0.8406929969787598,4
7,7,73,1047,130,114,0.9236353158950805,8
7,8,1585,432,103,63,0.8258463263511657,4
7,9,553,1180,207,187,0.9374529123306274,4
7,10,465,587,133,96,0.989246380329132,4
7,11,1972,388,79,64,0.9838560938835144,4
7,12,1614,548,71,63,0.8251181960105896,7
7,13,1940,1117,252,140,0.813130795955658,4
7,14,647,667,140,96,0.8874695301055908,4
7,17,1126,869,193,114,0.8639615774154663,4
7,18,2174,267,73,57,0.8178499460220336,4
7,19,2306,851,27,56,0.7750070214271545,1
7,20,1640,1015,215,111,0.8202887177467346,4
7,21,1029,737,168,98,0.9640415430068969,4
7,22,291,400,118,63,0.8787744760513305,4
7,24,1893,435,84,70,0.9368809580802917,4
7,25,802,518,96,70,0.7022720694541931,8
7,27,1165,1149,33,75,0.8149775266647339,1
7,28,192,934,77,53,0.7180772542953491,10
7,30,180,880,94,66,0.7534944534301757,10
7,31,1666,914,36,52,0.7237966775894165,2
7,33,2252,1038,111,92,0.783575963973999,7
7,35,1351,484,21,48,0.7149441957473754,1
7,40,2229,226,69,57,0.6776707589626312,4
7,49,2551,20,67,71,0.6515989124774932,9
7,50,1030,974,243,163,0.709106695652008,4
7,51,1706,504,123,123,0.9753609418869018,6
7,55,1368,1248,44,55,0.7337922573089599,2
7,64,2239,1231,43,78,0.6523940980434417,2
7,79,1467,756,30,43,0.6922542572021484,2
7,90,2646,0,41,32,0.6552168250083923,4
7,96,432,645,113,77,0.7309190154075622,7
7,107,1839,587,26,47,0.638617318868637,2
7,112,515,393,60,52,0.6633536338806152,7
7,113,1273,431,72,57,0.6544184803962707,0
7,115,1032,901,94,70,0.6661234617233276,7
7,117,1774,462,33,42,0.6501032531261444,2
7,118,1782,355,73,58,0.687969696521759,5
7,120,437,1025,113,130,0.8022306680679321,4
7,121,1237,457,76,61,0.7042350888252258,0
7,125,1336,778,34,52,0.7494247078895568,2
7,129,801,484,47,41,0.6667942225933075,10
7,131,1424,811,37,56,0.6812889993190765,2
7,134,2319,689,54,54,0.6388627409934997,7
7,136,727,999,38,58,0.6688306748867034,2
7,141,676,996,66,60,0.6528436362743377,2
7,143,204,1114,94,121,0.8381078958511352,8
7,144,696,545,31,47,0.6564562439918518,2
8,1,849,721,167,129,0.9912362813949585,5
8,2,1917,1256,157,143,0.887585461139679,8
8,3,1820,485,86,78,0.9050410509109497,4
8,4,2036,347,90,60,0.8934390068054199,4
8,5,338,539,130,78,0.9744818329811096,4
8,6,2105,306,77,55,0.841686487197876,4
8,7,73,1047,130,114,0.9543404698371887,8
8,8,1587,433,101,61,0.8348525285720825,4
8,9,537,1192,208,188,0.8645433187484741,4
8,10,465,588,135,97,0.9404269576072692,4
8,11,1972,389,78,64,0.9877926230430603,4
8,12,1614,549,71,64,0.8273645162582397,7
8,13,1933,1115,255,142,0.8176968097686768,4
8,14,648,668,140,96,0.8990221619606018,4
8,15,503,488,94,67,0.7959935784339904,8
8,17,1127,870,194,114,0.8508940935134888,4
8,18,2174,267,73,58,0.8566768288612365,4
8,20,1638,1015,214,110,0.8208317160606384,4
8,21,1036,740,166,98,0.9957475781440734,4
8,22,291,402,117,62,0.8656349301338195,4
8,24,1892,435,85,71,0.9316130399703979,4
8,25,802,519,96,69,0.7063030123710632,8
8,27,1163,1148,34,74,0.982870590686798,1
8,28,191,933,77,53,0.7318233370780944,10
8,30,180,881,92,64,0.7623620748519897,10
8,31,1658,911,36,53,0.756063175201416,2
8,33,2242,1028,113,94,0.8732512712478637,7
8,35,1351,484,21,49,0.7066621303558349,1
8,40,2229,227,69,56,0.6653207659721374,5
8,43,2135,694,25,43,0.7644838213920593,2
8,50,1024,977,242,162,0.8433470845222473,4
8,51,1705,504,124,124,0.9922965884208679,6
8,79,1466,757,31,43,0.7041871070861816,2
8,89,691,1408,42,83,0.931083869934082,1
8,90,2644,0,43,33,0.6707488715648651,4
8,92,2620,28,46,38,0.9152720093727111,4
8,94,142,1223,43,53,0.6447153806686401,10
8,96,435,648,111,75,0.681812983751297,7
8,108,412,323,137,67,0.676472407579422,0
8,111,1342,1422,38,63,0.6925413131713867,2
8,115,1033,901,95,71,0.6805142283439636,7
8,120,436,1025,114,131,0.8720665693283081,4
8,121,1236,456,75,61,0.673924845457077,0
8,125,1332,777,33,51,0.6630666971206665,2
8,127,258,495,97,73,0.8065936684608459,4
8,129,801,484,45,40,0.6598928391933441,10
8,136,728,999,38,58,0.6547329246997833,2
8,141,675,995,67,61,0.6490009546279907,2
8,143,203,1114,95,122,0.7442944169044494,8
8,146,1872,263,68,34,0.6509052336215972,4
8,149,891,598,52,43,0.6790741205215454,10
8,153,2242,920,34,58,0.7107077956199646,2
8,154,1083,491,41,33,0.6883711636066436,10
9,1,849,722,167,129,0.9914634346961975,5
9,2,1927,1260,157,143,0.8891627788543701,8
9,3,1820,485,86,78,0.8979663968086242,4
9,4,2036,347,90,61,0.8774635314941406,4
9,5,339,540,131,79,0.9440237402915954,4
9,6,2104,306,78,55,0.8280882239341736,4
9,7,74,1048,129,113,0.9225616574287414,8
9,8,1587,433,101,62,0.8159301400184631,4
9,9,520,1203,211,189,0.932280421257019,4
9,10,467,589,136,98,0.9150778174400329,4
9,11,1971,389,79,64,0.9939138412475585,4
9,12,1614,550,70,63,0.8149688363075256,7
9,13,1925,1113,260,144,0.977938961982727,4
9,14,649,669,142,97,0.8800099492073059,4
9,17,1131,871,193,114,0.8252180814743042,4
9,18,2173,267,73,58,0.8855679750442504,4
9,20,1633,1015,214,110,0.9844631671905517,4
9,21,1043,744,165,97,0.8257279992103577,4
9,22,290,402,118,62,0.8783276200294494,4
9,24,1892,435,84,71,0.9256884574890136,4
9,25,803,519,95,69,0.7009589791297912,8
9,26,1639,664,38,45,0.6934559762477874,2
9,27,1162,1147,33,73,0.9348332405090332,1
9,28,191,934,77,53,0.7213381648063659,10
9,30,181,880,91,64,0.7555925965309143,10
9,33,2235,1021,110,92,0.810729157924652,7
9,35,1352,484,21,48,0.6382219910621643,1
9,40,2228,227,70,57,0.6648263454437255,4
9,42,2044,1427,95,77,0.8321535110473632,10
9,43,2135,687,27,47,0.6714458584785461,2
9,48,2433,485,112,129,0.6555336833000183,0
9,50,1019,980,242,163,0.8368095278739929,4
9,51,1704,505,125,123,0.9712950110435485,6
9,52,1489,584,34,49,0.7498988628387451,2
9,79,1466,757,31,44,0.7006988048553466,2
9,89,690,1408,44,84,0.9107942700386047,1
9,90,2644,0,43,33,0.6672136306762695,4
9,92,2618,29,47,39,0.9135709524154663,4
9,96,434,648,115,78,0.7273236632347106,8
9,99,1049,890,48,60,0.6482965171337127,2
9,112,514,394,61,52,0.6636685848236084,7
9,115,1036,903,94,70,0.6469507038593292,7
9,118,1779,354,74,59,0.6316564202308654,5
9,120,436,1026,114,130,0.9069234251976013,4
9,121,1234,455,76,61,0.6438404738903045,0
9,127,259,496,96,74,0.8358129382133483,4
9,136,728,999,38,57,0.6420153796672821,2
9,142,1838,718,28,45,0.7708038806915283,2
9,143,203,1114,94,122,0.6675142168998718,8
9,149,888,600,50,41,0.6662730395793914,10
9,153,2244,921,33,57,0.7799691677093505,2
9,154,1082,491,42,33,0.701159131526947,10
9,155,1436,505,22,50,0.7289568901062011,1
9,159,1573,1107,53,110,0.6614273905754089,2
10,1,849,722,167,129,0.9859387397766113,5
10,2,1936,1264,157,143,0.8154128789901733,8
10,3,1819,485,86,79,0.8922184228897094,4
10,4,2035,347,91,61,0.8734111309051513,4
10,5,341,541,131,79,0.9259525656700134,4
10,6,2103,306,78,55,0.8188531994819641,4
10,7,76,1050,125,110,0.9093045115470886,8
10,8,1587,434,100,62,0.8158797740936279,4
10,9,502,1215,214,190,0.884219765663147,4
10,10,470,590,135,97,0.8412909626960754,4
10,11,1970,389,80,65,0.8035509586334229,4
10,12,1615,552,69,62,0.8292977333068847,7
10,13,1921,1111,258,144,0.9060223817825317,4
10,14,650,671,142,97,0.8676329255104065,4
10,17,1133,872,194,114,0.8326686024665833,4
10,18,2173,268,73,57,0.8929796934127807,4
10,20,1630,1015,214,110,0.932339322566986,4
10,21,1050,746,164,97,0.8227568864822388,4
10,22,291,402,118,63,0.8798027753829956,4
10,24,1891,435,85,71,0.9245913743972778,4
10,25,802,519,94,69,0.6828922748565673,8
10,27,1161,1146,32,71,0.8581040024757385,1
10,28,190,934,77,53,0.7241402983665466,10
10,30,182,882,88,62,0.7453380942344665,10
10,31,1639,903,34,51,0.746122133731842,2
10,33,2228,1017,107,89,0.7870202779769897,7
10,40,2227,227,70,57,0.6789761900901794,4
10,42,2052,1433,93,74,0.8592519283294677,10
10,43,2135,683,28,48,0.6427933394908905,1
10,49,2544,28,63,68,0.6379890859127044,9
10,50,1012,983,243,163,0.8264653205871582,4
10,51,1704,505,124,124,0.9364181280136108,6
10,64,2239,1227,44,79,0.657139641046524,2
10,79,1465,758,31,44,0.703229796886444,2
10,88,1605,1051,52,76,0.6537791013717651,10
10,89,690,1407,44,84,0.9464348673820495,1
10,90,2642,0,45,34,0.6370476305484771,4
10,92,2616,30,46,38,0.8095330715179443,4
10,94,135,1224,50,61,0.6656971096992492,10
10,114,754,551,42,47,0.6961999058723449,2
10,115,1041,906,91,68,0.6701399803161621,7
10,120,435,1026,114,131,0.9374961972236633,4
10,125,1319,773,34,53,0.729861032962799,2
10,127,259,497,96,74,0.796145749092102,4
10,129,790,491,45,39,0.6532070159912109,10
10,131,1406,811,35,54,0.6789075255393981,2
10,138,1415,1454,46,53,0.6719328582286834,2
10,142,1844,718,29,45,0.6831842184066772,2
10,153,2246,923,32,55,0.7775392055511474,2
10,154,1081,491,43,34,0.7049348473548889,10
10,155,1436,505,22,52,0.744273555278778,1
10,159,1572,1111,54,111,0.6333596527576446,2
10,163,1021,575,26,54,0.7901656150817871,1
10,165,1171,696,24,61,0.7765255093574523,1
10,166,494,859,30,60,0.6895926713943481,2
11,1,849,723,167,128,0.9834862470626831,5
11,2,1945,1269,158,143,0.8199060559272766,8
11,3,1819,485,86,79,0.8899176239967346,4
11,4,2035,347,90,62,0.8640113592147827,4
11,5,344,542,130,78,0.8858419179916381,4
11,6,2103,306,78,55,0.8154091238975525,4
11,7,80,1052,122,107,0.864162278175354,8
11,8,1586,434,102,63,0.7914577841758728,4
11,10,471,591,137,98,0.8755119562149047,4
11,11,1970,389,80,65,0.8218843340873718,4
11,12,1615,553,69,61,0.8237022876739502,7
11,13,1918,1111,253,140,0.9542325258255004,4
11,14,652,672,141,97,0.8502104878425598,4
11,15,491,484,89,63,0.7038830041885376,8
11,17,1136,873,193,114,0.84369957447052,4
11,18,2172,267,74,59,0.8752181649208068,4
11,20,1625,1014,216,111,0.986113679409027,4
11,21,1054,748,168,98,0.8232753872871399,4
11,22,291,403,119,62,0.8708030104637146,4
11,24,1891,435,85,71,0.925460410118103,4
11,25,801,519,95,69,0.6816404283046722,8
11,27,1160,1144,31,70,0.7408781170845031,1
11,28,189,934,78,54,0.7251718163490295,10
11,29,2247,712,80,112,0.632083249092102,8
11,30,183,884,86,61,0.7345844626426696,10
11,31,1631,899,34,50,0.9120825052261352,2
11,33,2219,1010,108,90,0.8135648488998413,7
11,36,1654,1232,48,64,0.8446607112884521,2
11,40,2227,227,70,57,0.6542469680309295,4
11,42,2064,1438,89,72,0.7819903016090393,10
11,45,846,606,35,40,0.7343012809753418,2
11,50,1006,984,244,165,0.8070086359977722,4
11,51,1703,505,126,124,0.937843632698059,6
11,55,1395,1260,48,61,0.6772978127002716,2
11,58,1190,700,30,65,0.631253433227539,1
11,79,1465,758,31,44,0.7082982778549194,2
11,89,692,1406,43,84,0.9605897188186645,1
11,90,2640,0,47,35,0.6485100209712982,4
11,92,2614,30,47,39,0.7944536924362182,4
11,94,136,1225,50,60,0.675336730480194,10
11,96,436,651,115,77,0.7299584865570068,7
11,108,398,327,148,71,0.6738016724586486,0
11,118,1777,359,69,54,0.6297605454921722,5
11,120,434,1027,115,131,0.9473073005676269,4
11,125,1314,771,34,52,0.7658308863639831,2
11,127,260,497,96,74,0.8383795142173767,4
11,131,1401,811,34,51,0.7667310953140258,2
11,138,1419,1453,44,52,0.7022268891334533,2
11,144,674,542,29,45,0.643383365869522,2
11,155,1435,505,23,53,0.75802583694458,1
11,159,1572,1114,54,111,0.6408815801143646,2
11,163,1021,575,26,55,0.8068803668022155,1
11,165,1170,698,24,61,0.7094339251518249,1
11,169,236,418,82,63,0.6957386553287506,4
12,1,849,723,167,129,0.977763545513153,5
12,2,1953,1274,162,146,0.8185388445854187,8
12,3,1820,486,85,79,0.8920806765556335,4
12,4,2034,348,91,61,0.8429605484008789,4
12,5,346,544,130,78,0.8729026436805725,4
12,6,2103,306,77,56,0.8050195574760437,4
12,7,77,1049,126,111,0.9093989253044128,8
12,8,1586,435,102,62,0.79595388174057,4
12,9,464,1239,221,193,0.9262049794197083,4
12,10,474,593,135,97,0.9224937677383422,4
12,11,1970,390,80,65,0.8306859731674194,4
12,12,1615,554,68,60,0.8037776470184326,7
12,13,1914,1110,253,140,0.8060888648033142,4
12,14,653,674,142,96,0.8369759917259216,4
12,15,487,484,89,64,0.790538203716278,8
12,17,1139,875,193,114,0.8503546714782715,4
12,18,2172,268,74,58,0.8932816505432128,4
12,19,2304,855,29,58,0.7424540042877197,1
12,20,1621,1013,217,112,0.8030861616134644,4
12,21,1061,751,167,98,0.860954761505127,4
12,22,291,403,119,62,0.8749272346496582,4
12,24,1891,436,84,70,0.9334381937980651,4
12,25,801,520,94,69,0.669030737876892,8
12,27,1159,1143,31,68,0.679205846786499,1
12,30,184,886,86,60,0.7251922607421875,10
12,33,2209,1001,110,92,0.8305165290832519,7
12,40,2227,227,71,58,0.6749799966812133,4
12,48,2433,486,110,128,0.6350145757198333,0
12,50,1000,986,244,165,0.9094168066978454,4
12,51,1703,505,125,124,0.8824771761894226,6
12,53,1269,1430,52,74,0.701590609550476,2
12,79,1465,758,31,45,0.7212348699569702,2
12,96,436,653,117,77,0.6488506019115448,1
12,111,1337,1424,45,74,0.629179161787033,2
12,120,434,1027,114,131,0.9212247252464294,4
12,124,576,683,72,82,0.6247806668281555,7
12,125,1310,770,33,52,0.7774040222167968,2
12,127,262,499,94,72,0.8752451062202453,4
12,131,1398,810,33,50,0.7848559141159057,2
12,138,1420,1451,44,53,0.7557698011398315,2
12,149,866,595,52,43,0.6377208650112152,10
12,153,2248,927,33,57,0.7492780208587646,2
12,155,1435,505,22,53,0.7545631051063537,1
12,163,1023,576,25,52,0.8373132467269897,1
12,166,493,857,32,64,0.7103305578231811,2
12,169,234,418,80,61,0.6589301943778991,8
13,1,850,724,166,128,0.968679141998291,5
13,2,1962,1277,163,148,0.9855039238929748,8
13,3,1820,486,85,79,0.8972306966781616,4
13,4,2035,349,89,60,0.8505196094512939,4
13,5,347,545,130,79,0.9005535364151,4
13,6,2103,307,77,55,0.9888059020042419,4
13,7,78,1048,126,112,0.8840766072273254,8
13,8,1584,435,105,64,0.7846263170242309,4
13,9,445,1251,223,194,0.8583720326423645,4
13,10,475,594,134,96,0.8920336484909057,4
13,11,1969,390,81,65,0.8428218960762024,4
13,12,1615,555,68,59,0.8093387603759765,7
13,13,1907,1108,258,143,0.8404924273490906,4
13,14,654,674,142,97,0.8237910866737366,4
13,17,1142,876,193,115,0.8514642119407654,4
13,18,2172,269,73,58,0.9150558829307556,4
13,19,2304,855,28,58,0.7481009483337402,1
13,20,1618,1013,215,111,0.996910285949707,4
13,21,1066,752,170,100,0.8773020505905151,4
13,22,291,404,118,61,0.8708805561065673,4
13,23,186,1382,50,80,0.8511075496673584,2
13,24,1891,437,84,69,0.9412957549095153,4
13,25,801,521,93,67,0.6730342328548431,8
13,27,1158,1142,31,69,0.6366788566112518,1
13,28,193,941,72,49,0.7565162897109985,10
13,30,183,886,88,62,0.7364224910736084,10
13,33,2203,995,107,90,0.8763451099395752,7
13,40,2227,228,70,58,0.6483793079853057,4
13,41,2016,792,29,43,0.7361567139625549,2
13,42,2091,1449,76,61,0.6730646312236785,10
13,50,994,988,243,165,0.7866944789886474,4
13,51,1703,506,125,124,0.861958634853363,6
13,53,1269,1431,51,74,0.6974028468132019,2
13,55,1403,1273,42,55,0.6982152581214904,2
13,79,1464,758,31,44,0.7312618017196655,2
13,92,2608,31,50,42,0.6346748292446136,4
13,111,1337,1423,49,83,0.6365846514701843,2
13,120,434,1028,114,130,0.9735061645507812,4
13,125,1308,772,32,50,0.7408365130424499,2
13,127,264,500,94,72,0.884359073638916,4
13,131,1395,808,33,50,0.7440895557403564,2
13,136,726,996,38,60,0.6769260585308075,2
13,166,494,857,32,65,0.7453738570213317,2
13,169,236,417,77,60,0.6857546687126159,4
13,174,2489,34,16,25,0.6641506373882293,10
13,177,660,1446,45,65,0.7558105707168579,1
14,1,850,724,166,128,0.9711674571037292,5
14,2,1973,1281,164,148,0.8257612586021423,8
14,3,1820,487,85,78,0.8876729726791381,4
14,4,2036,349,88,60,0.8488984823226928,4
14,5,348,546,131,79,0.9135138511657714,4
14,6,2103,307,76,54,0.989941132068634,4
14,7,80,1048,123,110,0.8747846007347106,8
14,8,1583,436,106,65,0.7978861451148986,4
14,9,425,1264,226,194,0.9231879711151123,4
14,10,475,595,135,96,0.9186779379844665,4
14,11,1969,390,81,65,0.8460381627082825,4
14,12,1615,555,68,60,0.8191521883010864,7
14,13,1903,1106,254,141,0.8673418760299683,4
14,14,655,675,142,97,0.805813729763031,4
14,17,1144,876,194,116,0.8524920344352722,4
14,18,2171,269,74,58,0.9232248783111572,4
14,19,2304,856,29,58,0.7570733547210693,1
14,20,1614,1012,214,111,0.9857996225357055,4
14,21,1073,755,168,100,0.8666805624961853,4
14,22,291,404,118,62,0.8760933399200439,4
14,23,172,1392,47,75,0.8928002834320068,2
14,24,1891,437,84,70,0.9434108257293701,4
14,25,801,521,93,67,0.691566002368927,8
14,28,192,942,72,48,0.7772061944007873,10
14,30,183,887,88,62,0.7550108551979064,10
14,31,1605,889,36,52,0.8625306010246276,2
14,33,2193,987,110,92,0.8163867115974426,7
14,40,2227,228,70,58,0.6490901827812194,4
14,41,2019,790,27,40,0.7371935367584228,2
14,49,2533,31,65,69,0.6825481474399566,6
14,50,988,990,244,166,0.8066442728042602,4
14,51,1702,505,126,125,0.8849368810653686,6
14,53,1269,1432,50,72,0.6782397449016571,2
14,55,1409,1278,41,54,0.6292546212673187,2
14,79,1464,758,31,44,0.7394156575202941,2
14,115,1043,907,96,74,0.6509397745132446,2
14,120,433,1028,114,131,0.8040974140167236,4
14,124,580,683,74,85,0.6385683238506317,7
